{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000010, 'ChannelNo': 3, 'OrderNo': 168451, 'Price': 751300, 'Volume': 500, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 267053}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125480, 'ChannelNo': 3, 'OrderNo': 623555, 'Price': 751800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 917328}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125480, 'ChannelNo': 3, 'OrderNo': 623582, 'Price': 751800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 917340}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125480, 'ChannelNo': 3, 'OrderNo': 623552, 'Price': 751800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 917349}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125480, 'ChannelNo': 3, 'OrderNo': 661969, 'Price': 756900, 'Volume': 1500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 917377}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125590, 'ChannelNo': 3, 'OrderNo': 619933, 'Price': 751700, 'Volume': 3100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 917772}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125640, 'ChannelNo': 3, 'OrderNo': 648847, 'Price': 755000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 917868}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125640, 'ChannelNo': 3, 'OrderNo': 662317, 'Price': 757800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 917899}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125680, 'ChannelNo': 3, 'OrderNo': 617040, 'Price': 751500, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 918167}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125790, 'ChannelNo': 3, 'OrderNo': 662701, 'Price': 751100, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 918515}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125790, 'ChannelNo': 3, 'OrderNo': 658245, 'Price': 756300, 'Volume': 800, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 918560}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125850, 'ChannelNo': 3, 'OrderNo': 624476, 'Price': 751800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 918681}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125870, 'ChannelNo': 3, 'OrderNo': 646120, 'Price': 754100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 918894}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126020, 'ChannelNo': 3, 'OrderNo': 663219, 'Price': 752500, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 919398}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126070, 'ChannelNo': 3, 'OrderNo': 663324, 'Price': 755700, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 919553}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126070, 'ChannelNo': 3, 'OrderNo': 663343, 'Price': 750100, 'Volume': 4000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 919581}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126070, 'ChannelNo': 3, 'OrderNo': 663359, 'Price': 756800, 'Volume': 5000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 919604}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126070, 'ChannelNo': 3, 'OrderNo': 663360, 'Price': 750000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 919605}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126120, 'ChannelNo': 3, 'OrderNo': 663429, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 919741}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126120, 'ChannelNo': 3, 'OrderNo': 630299, 'Price': 752600, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 919798}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126120, 'ChannelNo': 3, 'OrderNo': 629826, 'Price': 752600, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 919806}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126120, 'ChannelNo': 3, 'OrderNo': 663470, 'Price': 757600, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 919834}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126120, 'ChannelNo': 3, 'OrderNo': 663473, 'Price': 755700, 'Volume': 1900, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 919839}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126150, 'ChannelNo': 3, 'OrderNo': 654551, 'Price': 753000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 919965}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126150, 'ChannelNo': 3, 'OrderNo': 663573, 'Price': 757500, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 919988}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126150, 'ChannelNo': 3, 'OrderNo': 663581, 'Price': 757500, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 919997}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126150, 'ChannelNo': 3, 'OrderNo': 663590, 'Price': 757500, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 920007}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126150, 'ChannelNo': 3, 'OrderNo': 663598, 'Price': 757500, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 920018}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126180, 'ChannelNo': 3, 'OrderNo': 663624, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 920053}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126180, 'ChannelNo': 3, 'OrderNo': 663674, 'Price': 757600, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 920157}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126230, 'ChannelNo': 3, 'OrderNo': 663848, 'Price': 753300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 920375}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126260, 'ChannelNo': 3, 'OrderNo': 137722, 'Price': 750300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 920519}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126310, 'ChannelNo': 3, 'OrderNo': 664108, 'Price': 757100, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 920749}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126310, 'ChannelNo': 3, 'OrderNo': 664111, 'Price': 826400, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 920757}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126330, 'ChannelNo': 3, 'OrderNo': 664142, 'Price': 765500, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 920803}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126330, 'ChannelNo': 3, 'OrderNo': 664172, 'Price': 755000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 920838}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126380, 'ChannelNo': 3, 'OrderNo': 664269, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 920976}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126380, 'ChannelNo': 3, 'OrderNo': 664274, 'Price': 756500, 'Volume': 1500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 920982}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126380, 'ChannelNo': 3, 'OrderNo': 657971, 'Price': 756800, 'Volume': 1300, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 921044}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126430, 'ChannelNo': 3, 'OrderNo': 664443, 'Price': 757900, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 921265}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126430, 'ChannelNo': 3, 'OrderNo': 664447, 'Price': 758000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 921269}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126430, 'ChannelNo': 3, 'OrderNo': 664453, 'Price': 758000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 921275}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126430, 'ChannelNo': 3, 'OrderNo': 664471, 'Price': 756800, 'Volume': 2300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 921303}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126460, 'ChannelNo': 3, 'OrderNo': 650856, 'Price': 753300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 921396}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126480, 'ChannelNo': 3, 'OrderNo': 664535, 'Price': 755900, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 921413}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126480, 'ChannelNo': 3, 'OrderNo': 664540, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 921418}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126480, 'ChannelNo': 3, 'OrderNo': 664544, 'Price': 755900, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 921422}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126480, 'ChannelNo': 3, 'OrderNo': 664547, 'Price': 755900, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 921425}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126530, 'ChannelNo': 3, 'OrderNo': 664618, 'Price': 756000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 921521}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126530, 'ChannelNo': 3, 'OrderNo': 649011, 'Price': 755700, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 921647}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126530, 'ChannelNo': 3, 'OrderNo': 649009, 'Price': 755700, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 921652}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126530, 'ChannelNo': 3, 'OrderNo': 649565, 'Price': 753000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 921674}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126530, 'ChannelNo': 3, 'OrderNo': 664710, 'Price': 757700, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 921677}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126560, 'ChannelNo': 3, 'OrderNo': 664775, 'Price': 757900, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 921754}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126560, 'ChannelNo': 3, 'OrderNo': 664788, 'Price': 757600, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 921771}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126560, 'ChannelNo': 3, 'OrderNo': 630301, 'Price': 752600, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 921772}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126560, 'ChannelNo': 3, 'OrderNo': 630595, 'Price': 752600, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 921780}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126560, 'ChannelNo': 3, 'OrderNo': 630596, 'Price': 752600, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 921781}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126560, 'ChannelNo': 3, 'OrderNo': 630880, 'Price': 752600, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 921783}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126590, 'ChannelNo': 3, 'OrderNo': 664832, 'Price': 757900, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 921851}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126590, 'ChannelNo': 3, 'OrderNo': 664833, 'Price': 757900, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 921852}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126590, 'ChannelNo': 3, 'OrderNo': 649015, 'Price': 755700, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 921865}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126590, 'ChannelNo': 3, 'OrderNo': 629284, 'Price': 752200, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 921874}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126590, 'ChannelNo': 3, 'OrderNo': 629285, 'Price': 752200, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 921876}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126590, 'ChannelNo': 3, 'OrderNo': 629287, 'Price': 752200, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 921877}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126590, 'ChannelNo': 3, 'OrderNo': 630232, 'Price': 752200, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 921878}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126590, 'ChannelNo': 3, 'OrderNo': 629328, 'Price': 752200, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 921888}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126590, 'ChannelNo': 3, 'OrderNo': 664869, 'Price': 757500, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 921920}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126620, 'ChannelNo': 3, 'OrderNo': 629349, 'Price': 752200, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 921937}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126620, 'ChannelNo': 3, 'OrderNo': 664893, 'Price': 755600, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 921964}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126620, 'ChannelNo': 3, 'OrderNo': 664894, 'Price': 757600, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 921965}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126620, 'ChannelNo': 3, 'OrderNo': 631022, 'Price': 752600, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 921969}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126620, 'ChannelNo': 3, 'OrderNo': 664900, 'Price': 757600, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 921973}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126650, 'ChannelNo': 3, 'OrderNo': 657480, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 922087}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126650, 'ChannelNo': 3, 'OrderNo': 657483, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 922088}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126650, 'ChannelNo': 3, 'OrderNo': 664987, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 922100}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126650, 'ChannelNo': 3, 'OrderNo': 665012, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 922133}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126670, 'ChannelNo': 3, 'OrderNo': 665021, 'Price': 757500, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 922151}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126670, 'ChannelNo': 3, 'OrderNo': 665023, 'Price': 757500, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 922153}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126670, 'ChannelNo': 3, 'OrderNo': 665037, 'Price': 757200, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 922169}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126700, 'ChannelNo': 3, 'OrderNo': 657486, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 922261}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126700, 'ChannelNo': 3, 'OrderNo': 657488, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 922283}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126700, 'ChannelNo': 3, 'OrderNo': 665173, 'Price': 795900, 'Volume': 600, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 922378}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126700, 'ChannelNo': 3, 'OrderNo': 665180, 'Price': 757500, 'Volume': 700, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 922385}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126730, 'ChannelNo': 3, 'OrderNo': 665198, 'Price': 756900, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 922408}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126760, 'ChannelNo': 3, 'OrderNo': 657484, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 922554}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126760, 'ChannelNo': 3, 'OrderNo': 657489, 'Price': 756800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 922555}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126780, 'ChannelNo': 3, 'OrderNo': 665343, 'Price': 754700, 'Volume': 1100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 922654}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126800, 'ChannelNo': 3, 'OrderNo': 665384, 'Price': 757000, 'Volume': 24000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 922704}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126830, 'ChannelNo': 3, 'OrderNo': 665425, 'Price': 756400, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 922764}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126850, 'ChannelNo': 3, 'OrderNo': 665462, 'Price': 755000, 'Volume': 1700, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 922820}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126850, 'ChannelNo': 3, 'OrderNo': 665475, 'Price': 753500, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 922836}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126880, 'ChannelNo': 3, 'OrderNo': 659263, 'Price': 757200, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 922986}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126880, 'ChannelNo': 3, 'OrderNo': 658650, 'Price': 757000, 'Volume': 400, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 923011}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126880, 'ChannelNo': 3, 'OrderNo': 658603, 'Price': 757000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 923013}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126880, 'ChannelNo': 3, 'OrderNo': 658651, 'Price': 757000, 'Volume': 300, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 923018}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126940, 'ChannelNo': 3, 'OrderNo': 665742, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 923209}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126940, 'ChannelNo': 3, 'OrderNo': 665782, 'Price': 755700, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 923257}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126990, 'ChannelNo': 3, 'OrderNo': 654436, 'Price': 753300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 923433}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126990, 'ChannelNo': 3, 'OrderNo': 665957, 'Price': 757000, 'Volume': 700, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 923520}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127020, 'ChannelNo': 3, 'OrderNo': 659336, 'Price': 757400, 'Volume': 700, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 923585}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127020, 'ChannelNo': 3, 'OrderNo': 659345, 'Price': 757400, 'Volume': 700, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 923586}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127100, 'ChannelNo': 3, 'OrderNo': 666176, 'Price': 757100, 'Volume': 1400, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 923994}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127100, 'ChannelNo': 3, 'OrderNo': 659339, 'Price': 757400, 'Volume': 300, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 924010}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127150, 'ChannelNo': 3, 'OrderNo': 666336, 'Price': 755000, 'Volume': 800, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 924221}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127180, 'ChannelNo': 3, 'OrderNo': 666409, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 924396}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127210, 'ChannelNo': 3, 'OrderNo': 666531, 'Price': 756800, 'Volume': 700, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 924612}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127210, 'ChannelNo': 3, 'OrderNo': 666555, 'Price': 739800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 924650}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127240, 'ChannelNo': 3, 'OrderNo': 666582, 'Price': 756800, 'Volume': 1200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 924709}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127240, 'ChannelNo': 3, 'OrderNo': 666622, 'Price': 749000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 924766}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127370, 'ChannelNo': 3, 'OrderNo': 666979, 'Price': 758000, 'Volume': 160, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 925331}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127410, 'ChannelNo': 3, 'OrderNo': 667013, 'Price': 757700, 'Volume': 5000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 925374}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127410, 'ChannelNo': 3, 'OrderNo': 667014, 'Price': 758100, 'Volume': 1700, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 925377}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127410, 'ChannelNo': 3, 'OrderNo': 667066, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 925447}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127430, 'ChannelNo': 3, 'OrderNo': 664710, 'Price': 757700, 'Volume': 400, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 925516}
