{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37242, 'Price': 756800, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 223582, 'SellNo': 118419, 'TradeBSFlag': 'N', 'BizIndex': 267707}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93124260, 'ChannelNo': 3, 'TradeIndex': 267458, 'Price': 757200, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 658681, 'SellNo': 658905, 'TradeBSFlag': 'N', 'BizIndex': 912204}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93124260, 'ChannelNo': 3, 'TradeIndex': 267459, 'Price': 757100, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 658672, 'SellNo': 658909, 'TradeBSFlag': 'N', 'BizIndex': 912210}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93124260, 'ChannelNo': 3, 'TradeIndex': 267460, 'Price': 757100, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 658828, 'SellNo': 658909, 'TradeBSFlag': 'N', 'BizIndex': 912211}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93124260, 'ChannelNo': 3, 'TradeIndex': 267502, 'Price': 757100, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 658959, 'SellNo': 658909, 'TradeBSFlag': 'N', 'BizIndex': 912302}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93124280, 'ChannelNo': 3, 'TradeIndex': 267535, 'Price': 757100, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 658992, 'SellNo': 658909, 'TradeBSFlag': 'N', 'BizIndex': 912362}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93124280, 'ChannelNo': 3, 'TradeIndex': 267536, 'Price': 757200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 658992, 'SellNo': 658905, 'TradeBSFlag': 'N', 'BizIndex': 912363}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93124280, 'ChannelNo': 3, 'TradeIndex': 267537, 'Price': 757400, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 658992, 'SellNo': 521487, 'TradeBSFlag': 'N', 'BizIndex': 912364}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93124280, 'ChannelNo': 3, 'TradeIndex': 267538, 'Price': 757400, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 658992, 'SellNo': 529278, 'TradeBSFlag': 'N', 'BizIndex': 912365}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93124280, 'ChannelNo': 3, 'TradeIndex': 267539, 'Price': 757400, 'Volume': 900, 'ExecType': 'N', 'BuyNo': 658992, 'SellNo': 541357, 'TradeBSFlag': 'N', 'BizIndex': 912366}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93124280, 'ChannelNo': 3, 'TradeIndex': 267540, 'Price': 757400, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 658992, 'SellNo': 559997, 'TradeBSFlag': 'N', 'BizIndex': 912367}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93124310, 'ChannelNo': 3, 'TradeIndex': 267569, 'Price': 757400, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 658992, 'SellNo': 659048, 'TradeBSFlag': 'N', 'BizIndex': 912444}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93124630, 'ChannelNo': 3, 'TradeIndex': 268081, 'Price': 757500, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 659280, 'SellNo': 659799, 'TradeBSFlag': 'N', 'BizIndex': 913662}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93124710, 'ChannelNo': 3, 'TradeIndex': 268179, 'Price': 757800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 659975, 'SellNo': 529542, 'TradeBSFlag': 'N', 'BizIndex': 913971}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125150, 'ChannelNo': 3, 'TradeIndex': 268826, 'Price': 757500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 659280, 'SellNo': 660997, 'TradeBSFlag': 'N', 'BizIndex': 915666}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125350, 'ChannelNo': 3, 'TradeIndex': 269190, 'Price': 757500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 659280, 'SellNo': 661584, 'TradeBSFlag': 'N', 'BizIndex': 916759}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125390, 'ChannelNo': 3, 'TradeIndex': 269219, 'Price': 757800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 661655, 'SellNo': 568259, 'TradeBSFlag': 'N', 'BizIndex': 916852}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125390, 'ChannelNo': 3, 'TradeIndex': 269220, 'Price': 758000, 'Volume': 800, 'ExecType': 'N', 'BuyNo': 661655, 'SellNo': 501249, 'TradeBSFlag': 'N', 'BizIndex': 916853}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125390, 'ChannelNo': 3, 'TradeIndex': 269240, 'Price': 758000, 'Volume': 800, 'ExecType': 'N', 'BuyNo': 661680, 'SellNo': 501249, 'TradeBSFlag': 'N', 'BizIndex': 916887}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125420, 'ChannelNo': 3, 'TradeIndex': 269299, 'Price': 757700, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 661726, 'SellNo': 661811, 'TradeBSFlag': 'N', 'BizIndex': 917070}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125640, 'ChannelNo': 3, 'TradeIndex': 269582, 'Price': 758000, 'Volume': 1100, 'ExecType': 'N', 'BuyNo': 662304, 'SellNo': 501249, 'TradeBSFlag': 'N', 'BizIndex': 917876}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125640, 'ChannelNo': 3, 'TradeIndex': 269595, 'Price': 758000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 662320, 'SellNo': 501249, 'TradeBSFlag': 'N', 'BizIndex': 917902}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125640, 'ChannelNo': 3, 'TradeIndex': 269608, 'Price': 758000, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 662335, 'SellNo': 501249, 'TradeBSFlag': 'N', 'BizIndex': 917926}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125710, 'ChannelNo': 3, 'TradeIndex': 269731, 'Price': 757800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 662317, 'SellNo': 662487, 'TradeBSFlag': 'N', 'BizIndex': 918192}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125710, 'ChannelNo': 3, 'TradeIndex': 269732, 'Price': 757700, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 661726, 'SellNo': 662487, 'TradeBSFlag': 'N', 'BizIndex': 918193}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125710, 'ChannelNo': 3, 'TradeIndex': 269733, 'Price': 757700, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 661876, 'SellNo': 662487, 'TradeBSFlag': 'N', 'BizIndex': 918194}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125850, 'ChannelNo': 3, 'TradeIndex': 269945, 'Price': 757700, 'Volume': 61, 'ExecType': 'N', 'BuyNo': 661876, 'SellNo': 662869, 'TradeBSFlag': 'N', 'BizIndex': 918749}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125870, 'ChannelNo': 3, 'TradeIndex': 269962, 'Price': 757700, 'Volume': 80, 'ExecType': 'N', 'BuyNo': 661876, 'SellNo': 662883, 'TradeBSFlag': 'N', 'BizIndex': 918778}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93125900, 'ChannelNo': 3, 'TradeIndex': 270090, 'Price': 758000, 'Volume': 800, 'ExecType': 'N', 'BuyNo': 662987, 'SellNo': 501249, 'TradeBSFlag': 'N', 'BizIndex': 919032}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126050, 'ChannelNo': 3, 'TradeIndex': 270257, 'Price': 757700, 'Volume': 1059, 'ExecType': 'N', 'BuyNo': 661876, 'SellNo': 663269, 'TradeBSFlag': 'N', 'BizIndex': 919468}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126050, 'ChannelNo': 3, 'TradeIndex': 270258, 'Price': 757500, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 659280, 'SellNo': 663269, 'TradeBSFlag': 'N', 'BizIndex': 919469}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126050, 'ChannelNo': 3, 'TradeIndex': 270259, 'Price': 757500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 661498, 'SellNo': 663269, 'TradeBSFlag': 'N', 'BizIndex': 919470}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126050, 'ChannelNo': 3, 'TradeIndex': 270260, 'Price': 757500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 661558, 'SellNo': 663269, 'TradeBSFlag': 'N', 'BizIndex': 919471}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126050, 'ChannelNo': 3, 'TradeIndex': 270261, 'Price': 757400, 'Volume': 741, 'ExecType': 'N', 'BuyNo': 658992, 'SellNo': 663269, 'TradeBSFlag': 'N', 'BizIndex': 919472}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126120, 'ChannelNo': 3, 'TradeIndex': 270397, 'Price': 758000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 663463, 'SellNo': 501249, 'TradeBSFlag': 'N', 'BizIndex': 919823}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126310, 'ChannelNo': 3, 'TradeIndex': 270711, 'Price': 757600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 663470, 'SellNo': 664117, 'TradeBSFlag': 'N', 'BizIndex': 920768}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126310, 'ChannelNo': 3, 'TradeIndex': 270712, 'Price': 757600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 663674, 'SellNo': 664117, 'TradeBSFlag': 'N', 'BizIndex': 920769}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126310, 'ChannelNo': 3, 'TradeIndex': 270713, 'Price': 757500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 663573, 'SellNo': 664117, 'TradeBSFlag': 'N', 'BizIndex': 920770}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126310, 'ChannelNo': 3, 'TradeIndex': 270714, 'Price': 757500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 663581, 'SellNo': 664117, 'TradeBSFlag': 'N', 'BizIndex': 920771}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126310, 'ChannelNo': 3, 'TradeIndex': 270715, 'Price': 757500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 663590, 'SellNo': 664117, 'TradeBSFlag': 'N', 'BizIndex': 920772}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126410, 'ChannelNo': 3, 'TradeIndex': 270886, 'Price': 758000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 664403, 'SellNo': 501249, 'TradeBSFlag': 'N', 'BizIndex': 921199}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126410, 'ChannelNo': 3, 'TradeIndex': 270887, 'Price': 758000, 'Volume': 40, 'ExecType': 'N', 'BuyNo': 664405, 'SellNo': 501249, 'TradeBSFlag': 'N', 'BizIndex': 921201}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126410, 'ChannelNo': 3, 'TradeIndex': 270888, 'Price': 758000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 664405, 'SellNo': 508580, 'TradeBSFlag': 'N', 'BizIndex': 921202}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126410, 'ChannelNo': 3, 'TradeIndex': 270889, 'Price': 758000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 664405, 'SellNo': 510634, 'TradeBSFlag': 'N', 'BizIndex': 921203}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126410, 'ChannelNo': 3, 'TradeIndex': 270890, 'Price': 758000, 'Volume': 460, 'ExecType': 'N', 'BuyNo': 664405, 'SellNo': 526035, 'TradeBSFlag': 'N', 'BizIndex': 921204}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126530, 'ChannelNo': 3, 'TradeIndex': 271072, 'Price': 757900, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 664706, 'SellNo': 664443, 'TradeBSFlag': 'N', 'BizIndex': 921672}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126590, 'ChannelNo': 3, 'TradeIndex': 271143, 'Price': 758000, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 664825, 'SellNo': 526035, 'TradeBSFlag': 'N', 'BizIndex': 921842}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126670, 'ChannelNo': 3, 'TradeIndex': 271252, 'Price': 757900, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 664775, 'SellNo': 665045, 'TradeBSFlag': 'N', 'BizIndex': 922177}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126670, 'ChannelNo': 3, 'TradeIndex': 271258, 'Price': 757900, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 664832, 'SellNo': 665077, 'TradeBSFlag': 'N', 'BizIndex': 922214}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126670, 'ChannelNo': 3, 'TradeIndex': 271259, 'Price': 757900, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 664832, 'SellNo': 665105, 'TradeBSFlag': 'N', 'BizIndex': 922247}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126670, 'ChannelNo': 3, 'TradeIndex': 271260, 'Price': 757900, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 664833, 'SellNo': 665114, 'TradeBSFlag': 'N', 'BizIndex': 922256}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93126880, 'ChannelNo': 3, 'TradeIndex': 271502, 'Price': 758000, 'Volume': 1300, 'ExecType': 'N', 'BuyNo': 665630, 'SellNo': 526035, 'TradeBSFlag': 'N', 'BizIndex': 923028}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127150, 'ChannelNo': 3, 'TradeIndex': 271965, 'Price': 758000, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 666266, 'SellNo': 526035, 'TradeBSFlag': 'N', 'BizIndex': 924106}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127180, 'ChannelNo': 3, 'TradeIndex': 272046, 'Price': 758000, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 666384, 'SellNo': 526035, 'TradeBSFlag': 'N', 'BizIndex': 924307}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127180, 'ChannelNo': 3, 'TradeIndex': 272047, 'Price': 758000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 666386, 'SellNo': 526035, 'TradeBSFlag': 'N', 'BizIndex': 924309}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127180, 'ChannelNo': 3, 'TradeIndex': 272048, 'Price': 758000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 666388, 'SellNo': 526035, 'TradeBSFlag': 'N', 'BizIndex': 924311}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127180, 'ChannelNo': 3, 'TradeIndex': 272049, 'Price': 758000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 666389, 'SellNo': 526035, 'TradeBSFlag': 'N', 'BizIndex': 924312}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127180, 'ChannelNo': 3, 'TradeIndex': 272050, 'Price': 758000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 666390, 'SellNo': 526035, 'TradeBSFlag': 'N', 'BizIndex': 924313}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127180, 'ChannelNo': 3, 'TradeIndex': 272051, 'Price': 758000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 666391, 'SellNo': 526035, 'TradeBSFlag': 'N', 'BizIndex': 924314}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127180, 'ChannelNo': 3, 'TradeIndex': 272052, 'Price': 758000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 666392, 'SellNo': 526035, 'TradeBSFlag': 'N', 'BizIndex': 924315}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127370, 'ChannelNo': 3, 'TradeIndex': 272435, 'Price': 757900, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 664833, 'SellNo': 666964, 'TradeBSFlag': 'N', 'BizIndex': 925310}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127370, 'ChannelNo': 3, 'TradeIndex': 272436, 'Price': 757700, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 664710, 'SellNo': 666964, 'TradeBSFlag': 'N', 'BizIndex': 925311}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127370, 'ChannelNo': 3, 'TradeIndex': 272442, 'Price': 758000, 'Volume': 340, 'ExecType': 'N', 'BuyNo': 666979, 'SellNo': 526035, 'TradeBSFlag': 'N', 'BizIndex': 925327}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127370, 'ChannelNo': 3, 'TradeIndex': 272443, 'Price': 758000, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 666979, 'SellNo': 529718, 'TradeBSFlag': 'N', 'BizIndex': 925328}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127370, 'ChannelNo': 3, 'TradeIndex': 272444, 'Price': 758000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 666979, 'SellNo': 664447, 'TradeBSFlag': 'N', 'BizIndex': 925329}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127370, 'ChannelNo': 3, 'TradeIndex': 272445, 'Price': 758000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 666979, 'SellNo': 664453, 'TradeBSFlag': 'N', 'BizIndex': 925330}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127410, 'ChannelNo': 3, 'TradeIndex': 272456, 'Price': 758100, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 667014, 'SellNo': 504483, 'TradeBSFlag': 'N', 'BizIndex': 925375}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127410, 'ChannelNo': 3, 'TradeIndex': 272457, 'Price': 758100, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 667014, 'SellNo': 549913, 'TradeBSFlag': 'N', 'BizIndex': 925376}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127430, 'ChannelNo': 3, 'TradeIndex': 272497, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 667079, 'SellNo': 509570, 'TradeBSFlag': 'N', 'BizIndex': 925482}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127520, 'ChannelNo': 3, 'TradeIndex': 272625, 'Price': 758100, 'Volume': 1700, 'ExecType': 'N', 'BuyNo': 667014, 'SellNo': 667300, 'TradeBSFlag': 'N', 'BizIndex': 925852}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127520, 'ChannelNo': 3, 'TradeIndex': 272626, 'Price': 758100, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 667245, 'SellNo': 667300, 'TradeBSFlag': 'N', 'BizIndex': 925853}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127630, 'ChannelNo': 3, 'TradeIndex': 272758, 'Price': 758200, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 667522, 'SellNo': 509899, 'TradeBSFlag': 'N', 'BizIndex': 926194}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127730, 'ChannelNo': 3, 'TradeIndex': 272927, 'Price': 758800, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 667776, 'SellNo': 491220, 'TradeBSFlag': 'N', 'BizIndex': 926587}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93127890, 'ChannelNo': 3, 'TradeIndex': 273103, 'Price': 758800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 668162, 'SellNo': 491220, 'TradeBSFlag': 'N', 'BizIndex': 927172}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128020, 'ChannelNo': 3, 'TradeIndex': 273462, 'Price': 758000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 666979, 'SellNo': 668535, 'TradeBSFlag': 'N', 'BizIndex': 927889}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128070, 'ChannelNo': 3, 'TradeIndex': 273514, 'Price': 758800, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 668636, 'SellNo': 491220, 'TradeBSFlag': 'N', 'BizIndex': 928020}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128120, 'ChannelNo': 3, 'TradeIndex': 273604, 'Price': 758800, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 668800, 'SellNo': 491220, 'TradeBSFlag': 'N', 'BizIndex': 928255}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128160, 'ChannelNo': 3, 'TradeIndex': 273627, 'Price': 758800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 668865, 'SellNo': 491220, 'TradeBSFlag': 'N', 'BizIndex': 928339}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128260, 'ChannelNo': 3, 'TradeIndex': 273774, 'Price': 758800, 'Volume': 1200, 'ExecType': 'N', 'BuyNo': 669168, 'SellNo': 491220, 'TradeBSFlag': 'N', 'BizIndex': 928799}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128420, 'ChannelNo': 3, 'TradeIndex': 274008, 'Price': 758800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 669524, 'SellNo': 491220, 'TradeBSFlag': 'N', 'BizIndex': 929394}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128740, 'ChannelNo': 3, 'TradeIndex': 274413, 'Price': 758100, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 670107, 'SellNo': 670297, 'TradeBSFlag': 'N', 'BizIndex': 930639}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128740, 'ChannelNo': 3, 'TradeIndex': 274414, 'Price': 758000, 'Volume': 60, 'ExecType': 'N', 'BuyNo': 666979, 'SellNo': 670297, 'TradeBSFlag': 'N', 'BizIndex': 930640}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128740, 'ChannelNo': 3, 'TradeIndex': 274415, 'Price': 757900, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 669739, 'SellNo': 670297, 'TradeBSFlag': 'N', 'BizIndex': 930641}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128740, 'ChannelNo': 3, 'TradeIndex': 274416, 'Price': 757700, 'Volume': 5000, 'ExecType': 'N', 'BuyNo': 667013, 'SellNo': 670297, 'TradeBSFlag': 'N', 'BizIndex': 930642}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128740, 'ChannelNo': 3, 'TradeIndex': 274417, 'Price': 757700, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 667662, 'SellNo': 670297, 'TradeBSFlag': 'N', 'BizIndex': 930643}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128740, 'ChannelNo': 3, 'TradeIndex': 274418, 'Price': 757700, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 667671, 'SellNo': 670297, 'TradeBSFlag': 'N', 'BizIndex': 930644}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128740, 'ChannelNo': 3, 'TradeIndex': 274419, 'Price': 757700, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 667762, 'SellNo': 670297, 'TradeBSFlag': 'N', 'BizIndex': 930645}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128740, 'ChannelNo': 3, 'TradeIndex': 274420, 'Price': 757700, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 667794, 'SellNo': 670297, 'TradeBSFlag': 'N', 'BizIndex': 930646}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128740, 'ChannelNo': 3, 'TradeIndex': 274421, 'Price': 757600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 664788, 'SellNo': 670297, 'TradeBSFlag': 'N', 'BizIndex': 930647}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128740, 'ChannelNo': 3, 'TradeIndex': 274422, 'Price': 757600, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 664894, 'SellNo': 670297, 'TradeBSFlag': 'N', 'BizIndex': 930648}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128740, 'ChannelNo': 3, 'TradeIndex': 274423, 'Price': 757600, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 664900, 'SellNo': 670297, 'TradeBSFlag': 'N', 'BizIndex': 930649}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128740, 'ChannelNo': 3, 'TradeIndex': 274424, 'Price': 757500, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 663598, 'SellNo': 670297, 'TradeBSFlag': 'N', 'BizIndex': 930650}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128740, 'ChannelNo': 3, 'TradeIndex': 274425, 'Price': 757500, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 664869, 'SellNo': 670297, 'TradeBSFlag': 'N', 'BizIndex': 930651}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128740, 'ChannelNo': 3, 'TradeIndex': 274426, 'Price': 757500, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 665021, 'SellNo': 670297, 'TradeBSFlag': 'N', 'BizIndex': 930652}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128740, 'ChannelNo': 3, 'TradeIndex': 274427, 'Price': 757500, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 665023, 'SellNo': 670297, 'TradeBSFlag': 'N', 'BizIndex': 930653}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128740, 'ChannelNo': 3, 'TradeIndex': 274428, 'Price': 757500, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 665180, 'SellNo': 670297, 'TradeBSFlag': 'N', 'BizIndex': 930654}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128850, 'ChannelNo': 3, 'TradeIndex': 274606, 'Price': 757400, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 658992, 'SellNo': 670524, 'TradeBSFlag': 'N', 'BizIndex': 931042}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128870, 'ChannelNo': 3, 'TradeIndex': 274629, 'Price': 757500, 'Volume': 4000, 'ExecType': 'N', 'BuyNo': 670553, 'SellNo': 670297, 'TradeBSFlag': 'N', 'BizIndex': 931090}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128890, 'ChannelNo': 3, 'TradeIndex': 274633, 'Price': 757400, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 658992, 'SellNo': 670561, 'TradeBSFlag': 'N', 'BizIndex': 931112}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93128920, 'ChannelNo': 3, 'TradeIndex': 274671, 'Price': 757400, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 658992, 'SellNo': 670616, 'TradeBSFlag': 'N', 'BizIndex': 931236}
